,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
463,2,4,1,0,5,15,4,0,2400000.0,672000,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,53,0,2741,9,35
464,2,984000,64100,0,0,66,2300,41,140000.0,141000,22.0,86.0,1,1,1,113,1,200,0,1,95,1,5,13,0,3,11.0,0,8,0,203,57,62,0,3754,40,25
465,2,4,3,0,2,50,7,6,109000.0,63900,60.0,97.0,1,1,1,38,1,373,2,1,19,1,9,18,1,1,19.0,1,2,0,263,9,97,1,794,11,21
466,2,9,11,0,8,14,14,1,3200000.0,667000,49.0,85.0,1,1,1,75,1,0,0,3,27,1,2,54,0,2,14.0,0,3,0,268,8,128,2,2136,10,0
467,2,124,23,88,117,76,70,4,9400000.0,3500000,23.0,78.0,1,1,1,49,1,137,1,1,49,1,8,35,7,4,22.0,3,11,1,91,52,40,1,2517,80,27
468,2,6,3,1,6,18,8,8,1000000.0,371000,78.0,96.0,1,1,2,159,1,0,0,1,69,1,2,21,0,6,29.0,0,7,0,315,12,115,1,1822,20,52
469,2,1,1,0,1,50,2,3,172000.0,53700,42.0,97.0,1,1,2,39,1,135,1,1,28,1,2,7,0,0,0.0,0,27,5,190,24,53,1,446,11,9
470,1,45,52,24,67,89,60,0,200000000.0,29900000,45.0,49.0,1,1,2,128,1,199,1,6,29,4,21,36,0,0,0.0,0,27,0,122,8,86,1,846,13,24
471,1,44,64,23,55,50,73,5,57100.0,16700,30.0,76.0,1,1,1,62,1,126,1,5,35,1,7,56,3,10,48.0,7,61,0,105,46,65,1,3395,66,14
472,1,1,0,0,0,0,1,0,1200000000.0,115000000,95.0,94.0,0,1,1,33,1,276,1,1,33,1,9,26,6,5,40.0,1,13,0,37,15,79,1,711,31,20
473,1,0,9,0,1,73,6,9,8800000.0,3000000,51.0,80.0,1,1,1,61,1,0,0,0,0,0,10,31,0,0,0.0,0,11,4,170,38,125,1,6785,36,0
474,1,0,0,0,0,0,0,0,0.0,0,20.0,70.0,1,1,1,96,1,59,1,1,54,1,11,30,3,13,17.0,0,11,0,66,16,82,1,626,11,24
475,1,4,2,0,4,30,4,0,52100000.0,11900000,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,88,1,1313,13,37
476,1,2,0,0,2,80,1,0,6000000.0,5000000,14.0,64.0,1,1,2,119,1,160,1,1,65,1,2,11,0,5,9.0,0,21,0,181,53,62,0,92,3,15
477,1,0,5,0,0,51,3,1,29700.0,66800,0.0,0.0,1,1,1,112,1,0,0,1,79,1,14,18,2,3,13.0,0,13,0,232,53,76,0,4083,26,9
478,1,3,1,0,0,51,4,8,64700.0,38100,74.0,98.0,1,1,1,81,0,0,0,8,24,1,9,30,1,13,74.0,0,9,1,105,32,63,1,8572,37,10
479,1,7,0,0,7,11,7,12,3800000.0,4200000,17.0,52.0,1,1,2,55,1,201,1,1,31,1,13,14,0,4,7.0,0,15,0,69,19,182,1,3805,55,6
480,0,278,407,380,528,85,226,4,98500000.0,6600000,51.0,95.0,1,1,2,29,1,211,0,1,13,1,10,13,1,9,40.0,3,25,1,868,142,44,1,1271,51,14
481,0,18300,6200,10050,14097,100,3600,51,7700000000.0,324000000,87.0,100.0,1,1,2,25,1,0,0,1,13,1,10,25,2,5,28.0,1,28,1,265,68,43,1,3088,83,0
482,0,20700,546,636,20030,63,772,5,3800000.0,199000,58.0,81.0,1,1,1,55,1,200,1,1,21,1,8,31,0,2,33.0,0,8,0,92,8,49,0,3760,29,11
483,0,374,843,72,844,80,640,2,13400000.0,2900000,12.0,37.0,1,1,2,34,1,184,0,1,34,1,6,23,0,8,31.0,0,14,7,170,21,58,1,3793,24,26
484,0,459,290,194,445,71,297,0,21700000.0,1900000,31.0,63.0,1,1,2,77,1,200,1,1,34,1,20,39,1,10,76.0,1,19,0,53,51,78,1,1330,15,6
485,0,273,422,21,520,56,176,1,1200000.0,248000,74.0,97.0,1,1,1,46,1,97,2,1,34,1,4,19,0,20,25.0,7,21,0,93,18,72,1,3244,65,0
486,0,106,140,35,156,74,139,8,5600000.0,670000,33.0,68.0,1,1,1,44,1,157,1,1,31,1,9,27,6,4,9.0,0,19,7,60,39,46,1,1435,42,14
487,0,80,55,10,88,86,90,2,39900000.0,5700000,11.0,28.0,1,1,1,29,1,93,1,0,0,0,7,26,4,0,0.0,0,3,0,14,2,41,1,1840,37,37
488,0,18,15,2,19,80,23,11,10700000.0,2100000,84.0,98.0,1,1,2,54,1,148,1,1,13,1,1,24,1,6,22.0,3,8,1,183,14,75,1,905,40,7
489,0,11800,2200,5610,8876,100,2200,37,6700000000.0,323000000,89.0,100.0,1,1,2,34,1,0,0,1,22,1,10,17,1,10,25.0,0,70,0,554,132,52,1,4847,73,0
490,2,9,1,0,9,48,8,6,241000.0,51300,58.0,73.0,1,1,2,58,1,154,2,1,37,1,14,30,9,10,38.0,2,10,2,135,21,54,1,1487,54,24
491,2,10,2,4,10,58,10,0,8300000.0,187000,84.0,99.0,1,1,2,33,1,140,1,1,13,1,1,44,1,3,29.0,2,0,0,26,3,6,1,269,7,6
492,2,78,35,0,62,50,56,9,1500000.0,356000,46.0,96.0,1,1,2,122,1,301,3,1,72,1,2,33,0,12,26.0,2,11,0,42,24,87,0,1676,26,0
493,2,0,0,0,0,0,0,0,0.0,0,46.0,90.0,1,1,2,52,1,156,1,1,34,1,13,19,2,2,29.0,0,4,2,89,10,129,1,1648,32,32
494,2,10,4,4,6,91,11,10,16100000.0,4500000,62.0,100.0,1,1,2,20,0,146,0,1,11,0,1,14,0,10,33.0,0,9,0,142,29,58,1,1910,2,23
495,2,375,46,38,146,67,210,12,8700000.0,583000,74.0,99.0,1,1,2,65,1,161,2,1,47,1,4,41,2,14,25.0,1,9,0,201,18,61,1,2709,51,4
496,2,4200,362,4058,4450,67,438,0,2000000.0,252000,92.0,98.0,1,1,1,53,2,137,2,1,13,1,4,41,4,14,31.0,13,17,10,65,11,40,1,820,44,27
497,2,78,137,0,91,62,93,4,11900000.0,2500000,95.0,82.0,1,1,2,47,1,154,2,1,47,1,2,25,0,18,30.0,8,30,6,255,18,81,1,3119,64,16
498,2,16,1,3,8,83,11,0,142000000.0,17200000,39.0,76.0,1,1,2,52,1,218,1,1,13,1,7,20,2,0,0.0,0,15,0,112,24,58,1,307,19,24
499,2,20,57,4,20,19,45,6,40300000.0,4300000,61.0,97.0,1,1,1,37,1,302,2,1,37,1,3,21,1,3,20.0,0,6,1,92,6,53,0,494,10,16
500,1,19,23,4,17,53,25,3,845000.0,61200,70.0,98.0,1,1,2,52,1,153,1,1,33,1,11,32,4,18,21.0,2,0,0,48,16,43,1,3085,59,23
501,1,1,0,0,0,77,1,0,120000000.0,4100000,40.0,79.0,1,0,1,64,1,55,0,1,22,1,11,26,3,33,120.0,11,15,0,325,7,43,1,1269,35,14
502,1,30,217,0,32,76,59,0,34600000.0,887000,25.0,53.0,1,1,2,64,1,148,2,1,64,1,8,32,6,26,22.0,1,9,4,163,10,50,1,1776,50,14
503,1,9,3,5,9,51,5,0,11500.0,11500,65.0,86.0,1,1,2,45,1,0,0,0,0,0,1,13,1,0,0.0,0,1,0,27,1,74,1,231,4,21
504,1,630000,52100,0,8,72,2900,0,3100000.0,1900000,84.0,99.0,1,1,2,148,2,1774,2,1,114,2,13,16,0,15,20.0,0,11,0,117,86,76,0,5959,90,13
505,1,133,305,6,216,43,199,0,73300000.0,11300000,94.0,73.0,1,1,2,31,1,137,1,1,31,1,7,40,5,0,0.0,0,10,0,197,38,85,1,1059,25,24
506,1,1,0,0,1,62,1,0,924000.0,273000,51.0,78.0,1,1,1,33,1,136,2,1,18,1,11,23,0,4,17.0,0,5,1,582,14,58,1,3480,19,17
507,1,74,15,0,0,27,52,4,3900.0,10000,91.0,97.0,1,1,1,51,0,114,0,1,63,0,6,44,2,0,0.0,0,10,2,132,5,67,0,1223,14,13
508,1,1600,200,72,1225,71,402,0,0.0,0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,63,0,0
509,1,3,4,0,5,36,5,0,0.0,0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,83,0,3794,78,36
510,0,196,229,8,140,68,143,0,41100000.0,4100000,41.0,55.0,1,1,1,51,1,251,0,1,32,1,16,21,0,5,12.0,0,84,15,267,13,76,1,1662,4,12
511,0,331,334,30,328,63,240,8,3300000.0,447000,39.0,70.0,1,1,2,62,1,141,1,1,63,1,12,28,3,5,37.0,0,152,1,491,72,93,1,2431,27,10
512,0,63600,4600,30,328,100,2600,54,6700000000.0,323000000,87.0,99.0,1,1,2,34,1,0,0,1,22,1,15,20,0,17,23.0,1,185,1,645,180,52,1,6054,47,0
513,0,112,62,12,106,85,88,5,97600000.0,6600000,66.0,97.0,1,1,2,48,1,211,0,1,32,1,15,16,1,7,26.0,0,8,0,740,123,63,1,1137,14,14
514,0,566,459,65,473,71,355,0,21700000.0,1900000,43.0,65.0,1,1,2,110,1,192,1,1,68,1,24,37,1,10,61.0,0,19,0,52,40,110,1,916,9,6
515,0,2200,1200,366,1167,60,674,10,4100000.0,197000,73.0,92.0,1,1,1,63,1,200,2,1,29,1,8,28,0,10,25.0,0,5,0,208,22,48,0,4515,10,11
516,0,70,50,63,85,97,36,0,119000000.0,24700000,80.0,100.0,1,1,1,59,1,0,0,1,22,1,15,48,0,10,27.0,9,12,0,93,19,76,1,2388,17,26
517,0,9,29,3,15,35,20,6,97000.0,22900,98.0,100.0,1,1,2,74,1,171,1,1,74,1,9,32,2,7,59.0,2,18,1,157,11,82,1,2767,19,0
518,0,559,242,12,392,52,236,4,635000.0,69100,35.0,94.0,1,1,1,49,1,232,1,1,49,1,7,29,1,15,33.0,0,14,7,40,3,73,1,2078,10,10
519,0,125,9,0,122,65,35,0,8600000.0,1900000,64.0,87.0,1,1,2,50,1,198,2,1,62,1,9,26,4,20,39.0,0,11,0,88,44,81,1,2272,23,25
520,2,12,44,0,24,72,23,1,2100000.0,1100000,41.0,37.0,1,1,2,68,1,82,1,1,22,1,2,41,2,0,0.0,0,8,0,166,11,70,1,304,7,20
521,2,3,0,0,0,72,2,0,20700000.0,4400000,26.0,35.0,1,1,1,135,0,160,0,3,37,0,0,0,0,10,15.0,0,2,0,77,46,113,0,193,3,33
522,2,16,8,0,8,69,7,1,1000000.0,331000,29.0,46.0,1,1,2,99,1,200,0,8,21,2,21,45,0,13,83.0,0,18,0,29,44,104,1,857,6,6
523,2,24,74,4,31,52,22,1,5900000.0,589000,58.0,60.0,1,1,2,74,1,155,1,1,50,1,9,22,1,20,35.0,0,13,0,134,10,72,0,2722,9,19
524,2,6,0,0,0,14,1,6,44000.0,181000,59.0,50.0,1,1,1,89,0,89,0,0,0,0,7,20,0,1,22.0,0,5,0,66,39,113,0,346,1,11
525,2,2,1,0,0,30,2,10,15400.0,11700,99.0,100.0,1,1,2,58,1,138,0,1,39,1,2,32,0,9,35.0,0,5,1,14,11,69,1,1205,2,3
526,2,24,30,0,0,86,41,4,39900000.0,5600000,83.0,99.0,0,1,1,33,0,18,0,1,13,0,0,0,0,4,23.0,0,5,0,85,2,72,0,217,2,37
527,2,136,91,0,0,59,116,8,8700000.0,585000,80.0,98.0,1,1,2,55,1,172,2,1,55,1,10,28,1,14,25.0,1,14,5,218,18,76,1,2125,8,4
528,2,12,19,0,0,38,15,9,49700.0,14500,82.0,81.0,1,1,2,67,1,0,0,1,67,1,10,41,2,28,53.0,1,54,0,137,16,91,1,1825,10,10
529,2,2,0,0,0,19,1,0,22000000.0,3500000,90.0,98.0,1,1,1,54,0,0,0,7,38,0,4,17,0,3,18.0,0,8,0,50,24,32,0,274,1,24
530,1,80,18,0,0,21,29,0,25600000.0,7400000,100.0,100.0,0,1,1,53,1,0,0,2,26,1,10,14,0,0,0.0,0,0,0,24,20,62,0,1982,2,38
531,1,543,210,0,0,62,139,16,3100000.0,194000,58.0,76.0,1,1,2,73,1,0,0,1,44,1,9,26,1,8,25.0,1,20,3,223,37,80,1,1911,19,9
532,1,260,51,0,0,63,55,0,862000.0,128000,28.0,46.0,1,1,2,104,1,198,1,1,60,1,35,42,2,16,94.0,0,39,1,53,69,95,1,2557,8,4
533,1,1,8,0,0,81,6,0,26800000.0,8200000,34.0,60.0,1,1,2,137,1,1345,1,1,103,1,26,12,0,9,14.0,0,18,0,256,160,40,0,5887,18,19
534,1,0,6,0,0,72,5,0,364000.0,206000,66.0,94.0,1,1,1,126,1,250,1,3,61,1,5,9,0,1,137.0,0,3,0,274,22,88,0,210,5,26
535,1,2,35,0,0,19,12,0,16300000.0,4400000,36.0,84.0,1,1,1,163,1,200,1,1,151,1,29,12,0,12,31.0,1,37,0,319,251,49,0,4842,17,32
536,1,5,200,0,0,41,9,0,22800.0,9400,57.0,78.0,1,1,2,57,1,153,0,1,57,1,7,12,0,11,18.0,0,4,0,39,21,90,1,2911,4,6
537,1,0,2,0,0,88,2,0,82300000.0,15700000,40.0,78.0,1,1,1,75,1,162,0,2,76,2,7,12,0,7,38.0,2,304,57,150,91,108,1,3135,27,17
538,1,0,1,0,0,48,1,0,116000.0,55500,39.0,64.0,1,1,2,13,0,139,1,1,87,1,3,14,0,14,23.0,0,6,1,657,41,78,1,2441,9,0
539,1,630000,52100,0,0,72,2900,1700,3100000.0,1900000,77.0,99.0,1,1,2,140,1,1518,1,1,106,1,16,17,0,12,21.0,0,13,0,114,71,77,0,4529,10,13
540,0,179,95,38,119,85,153,7,97600000.0,6600000,65.0,94.0,1,1,2,39,1,211,0,1,23,1,1,16,0,2,34.0,0,40,0,739,151,54,1,1496,26,14
541,0,11800,3500,2144,3757,100,2200,36,6700000000.0,322000000,83.0,100.0,1,1,2,34,1,0,0,1,22,1,10,20,0,8,35.0,3,110,0,331,82,52,1,4449,63,0
542,0,660,477,6,12,51,487,4,4100000.0,197000,61.0,90.0,1,1,1,51,1,200,1,1,17,1,6,33,6,0,0.0,0,1,0,63,6,56,1,1786,36,11
543,0,99,52,7,53,86,80,0,41100000.0,4100000,40.0,52.0,1,1,1,55,1,255,1,1,32,1,18,23,4,15,28.0,4,75,6,269,13,66,1,1551,29,12
544,0,174,139,36,205,71,152,0,21700000.0,1900000,32.0,59.0,1,1,2,87,1,198,1,7,21,3,19,42,7,10,87.0,3,19,0,51,40,66,1,610,10,6
545,0,307,299,8,36,56,289,11,3300000.0,463000,41.0,75.0,1,1,2,61,2,157,2,1,94,2,14,35,7,5,37.0,0,87,2,427,84,67,1,2032,64,0
546,0,50,807,0,1,40,65,1,1200000.0,247000,80.0,96.0,1,1,1,62,1,276,2,8,32,5,10,28,5,3,16.0,0,17,0,94,19,71,1,1606,26,26
547,0,46,37,18,38,78,62,0,18800000.0,2100000,56.0,93.0,1,1,2,65,1,159,2,1,36,1,11,33,5,6,18.0,0,27,1,207,11,86,1,1611,28,14
548,0,14,1,5,10,97,15,0,119000000.0,24600000,70.0,77.0,1,1,1,48,1,0,0,1,11,1,13,41,0,10,26.0,5,8,0,113,19,60,1,9264,40,26
549,0,1,1,1,1,86,2,0,39900000.0,5600000,16.0,28.0,1,1,1,25,1,124,1,1,33,1,12,31,7,0,0.0,0,3,0,9,7,38,1,1660,36,37
550,2,36,28,0,39,53,36,2,5900000.0,577000,57.0,62.0,1,1,2,68,1,139,2,1,54,1,10,27,2,19,41.0,2,12,2,160,12,58,1,2529,26,19
551,2,0,0,0,0,0,0,0,0.0,0,38.0,90.0,1,1,1,101,1,160,1,1,55,1,9,15,0,6,24.0,1,32,2,141,252,96,1,3756,19,24
552,2,10,4,0,7,65,9,1,3900000.0,361000,60.0,74.0,1,1,1,54,1,506,2,1,22,1,5,13,0,1,333.0,1,1,0,46,1,50,1,3672,19,22
553,2,144,78,7,70,100,56,0,786000000.0,22400000,72.0,96.0,1,1,2,50,1,100,2,3,17,2,16,10,0,9,10.0,0,18,0,155,9,35,1,83,2,15
554,2,1,4,0,0,81,3,1,57800000.0,2700000,39.0,52.0,1,1,2,39,1,0,0,0,0,0,4,18,1,24,18.0,0,15,0,89,23,76,1,2200,13,11
555,2,5,1,0,4,67,4,0,7100000.0,1100000,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,61,0,4824,80,37
556,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,85,0,2010,13,36
557,2,1,0,0,1,62,1,0,7300000.0,1400000,20.0,52.0,1,1,2,33,1,35,0,1,33,1,3,10,0,0,0.0,0,1,0,35,10,65,1,513,9,0
558,2,3,8,0,3,42,6,0,104000.0,18700,38.0,70.0,1,1,1,49,1,209,0,1,40,1,7,20,0,0,0.0,0,17,6,166,10,76,1,1894,8,24
559,2,0,0,0,0,0,0,0,0.0,0,46.0,79.0,1,1,2,60,1,105,1,1,41,1,4,17,0,24,68.0,3,0,0,133,12,129,1,1347,14,8
560,1,13,1,0,12,39,11,4,24300.0,8000,78.0,95.0,1,1,2,46,1,0,0,2,22,1,6,34,2,5,25.0,0,1,1,13,4,60,1,1066,10,11
561,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,2,24,0,0,0,0,0,0,1,15,0,0,0.0,0,3,0,132,12,39,1,0,0,5
562,1,1,6,0,4,62,7,0,142000.0,77100,47.0,98.0,1,1,2,92,1,254,1,2,45,1,6,18,0,1,78.0,1,0,0,52,29,106,1,620,10,14
563,1,765,11,0,770,20,31,5,339000.0,105000,23.0,68.0,1,1,1,61,1,175,1,1,0,0,0,0,0,17,58.0,1,5,1,73,47,91,1,2327,12,21
564,1,0,0,0,0,0,0,0,0.0,0,25.0,26.0,1,1,1,21,1,373,0,1,21,1,0,0,0,21,28.0,7,9,0,50,13,62,1,1065,22,24
565,1,30,33,1,34,52,41,0,425000.0,221000,24.0,77.0,1,1,1,68,1,85,1,1,50,1,5,17,1,8,26.0,3,11,2,36,6,80,1,1431,18,3
566,1,4,5,1,5,38,8,2,9900.0,4400,38.0,79.0,1,1,2,54,1,147,1,2,18,1,11,47,2,5,32.0,2,6,1,83,5,48,1,761,17,25
567,1,20,16,7,18,71,26,4,29600000.0,3100000,77.0,93.0,1,1,2,60,1,302,1,1,60,1,7,25,1,0,0.0,0,4,1,47,6,67,1,2819,10,1
568,1,4,4,0,3,50,5,14,26500.0,10800,33.0,56.0,1,1,2,76,1,179,1,1,45,1,18,40,5,0,0.0,0,18,0,29,40,87,1,472,11,10
569,1,16,45,0,14,64,25,0,5400000.0,2100000,39.0,88.0,1,1,2,58,2,124,1,1,21,1,1,30,1,6,36.0,4,8,2,290,3,45,1,1091,23,10
570,0,253,169,29,104,86,147,0,41100000.0,4100000,41.0,51.0,1,1,1,67,1,267,1,1,54,1,19,24,33,5,12.0,0,79,11,269,13,76,0,1809,7,12
571,0,310,405,24,66,71,307,0,21700000.0,1900000,48.0,62.0,1,1,2,104,0,194,1,6,22,1,24,41,4,10,77.0,1,19,0,51,48,106,0,2109,35,6
572,0,118,124,1,52,86,129,7,39900000.0,5500000,19.0,40.0,1,1,1,48,0,157,0,1,42,0,7,29,3,0,0.0,0,3,0,10,9,30,1,1673,28,37
573,0,4300,4000,550,1185,100,1900,20,6700000000.0,323000000,88.0,100.0,1,1,2,41,0,0,0,1,29,0,19,23,2,2,43.0,0,54,1,308,72,59,0,3357,38,0
574,0,38,75,1,36,55,69,5,40300000.0,4400000,56.0,97.0,1,1,1,41,1,331,3,1,41,1,7,20,5,10,12.0,0,7,1,99,6,7,1,1131,24,16
575,0,21,26,0,12,56,35,6,3300000.0,520000,41.0,38.0,1,1,2,61,3,128,1,1,57,1,10,19,1,10,26.0,0,43,3,347,65,102,1,1150,23,10
576,0,100,19,0,42,93,48,1,117000000.0,3400000,65.0,96.0,1,1,1,51,1,168,0,1,44,1,19,15,1,31,11.0,0,3,0,450,92,50,1,732,20,23
577,0,67,35,0,3,91,80,0,209000000.0,26900000,55.0,63.0,1,1,2,97,1,199,2,1,18,0,19,36,4,1,14.0,0,18,0,65,0,55,0,1537,12,24
578,0,316,35,1,156,68,136,12,8700000.0,583000,74.0,81.0,1,1,2,58,2,190,3,1,37,1,17,34,8,13,24.0,0,8,0,234,19,64,1,1801,39,4
579,0,20,8,0,7,37,19,6,67900.0,21300,47.0,90.0,1,1,2,56,1,258,1,1,36,0,9,34,2,13,26.0,3,24,4,85,8,44,1,2235,26,0
580,2,0,0,0,0,0,0,0,0.0,0,32.0,75.0,1,1,2,40,1,150,0,1,40,1,2,39,0,3,52.0,0,10,0,126,16,60,1,1545,38,28
581,2,0,0,0,0,0,0,0,0.0,0,38.0,69.0,1,1,1,51,1,155,1,1,69,1,0,0,0,3,38.0,1,12,2,27,10,90,1,251,8,0
582,2,3,147,0,0,86,24,20,45200000.0,10800000,70.0,94.0,1,1,2,142,1,1802,9,1,121,1,24,18,0,32,56.0,2,7,0,152,100,50,0,5226,144,28
583,2,49,22,0,41,40,24,0,160000.0,44300,31.0,54.0,1,1,2,102,1,192,2,5,29,2,21,40,4,0,0.0,0,19,0,52,58,108,1,1665,30,0
584,2,7,16,0,6,27,19,6,27000.0,10200,4.0,53.0,0,1,2,75,1,343,0,2,53,1,5,20,0,27,27.0,5,21,1,135,37,61,0,1820,24,8
585,2,110,20,49,49,33,42,2,2600000000.0,135000000,42.0,81.0,1,1,1,55,1,383,1,1,36,1,9,30,3,5,12.0,0,1,0,1320,13,72,0,695,26,28
586,2,0,0,0,0,0,0,0,0.0,0,67.0,90.0,0,1,2,41,1,0,0,1,41,1,5,20,3,9,12.0,0,4,0,79,4,58,1,1460,28,0
587,2,0,0,0,0,0,0,0,0.0,0,15.0,46.0,1,1,2,26,1,24,0,1,26,1,5,0,0,7,11.0,1,1,0,35,11,58,1,460,9,0
588,2,51,0,0,51,47,1,0,527000.0,157000,26.0,38.0,1,1,1,32,1,782,3,1,32,1,9,18,0,9,37.0,2,22,0,79,131,69,0,9959,137,29
589,2,60,13,1,11,50,18,12,795000.0,105000,54.0,96.0,1,1,2,46,0,103,1,1,19,0,8,10,0,8,21.0,0,8,1,334,18,65,1,3009,15,14
590,1,11,2,0,4,21,10,1,11700.0,3300,45.0,76.0,1,1,2,110,2,0,0,1,80,2,2,22,0,4,31.0,3,1,0,85,1,138,2,597,21,3
591,1,65,93,0,0,30,88,11,1800.0,79,64.0,87.0,1,1,2,18,0,0,0,1,73,0,12,19,5,0,0.0,0,0,0,14,14,59,0,3341,55,0
592,1,3,17,0,0,17,8,0,1100000.0,900000,14.0,57.0,1,1,1,100,0,200,1,1,89,0,7,18,0,0,0.0,0,5,0,172,312,52,0,236,6,25
593,1,9,13,0,0,44,12,5,146000.0,47900,70.0,99.0,1,1,2,50,1,193,0,1,35,1,11,32,2,7,23.0,0,1,0,32,5,48,0,964,18,5
594,1,0,0,0,0,0,0,0,32600.0,43400,96.0,100.0,0,1,1,59,0,1222,3,0,0,0,1,15,0,5,27.0,0,3,0,74,41,84,0,211,4,12
595,1,0,0,0,0,0,0,0,0.0,0,80.0,97.0,1,0,1,164,1,0,0,0,0,0,1,104,1,7,12.0,0,2,0,49,14,39,0,370,9,0
596,1,0,0,0,0,0,0,0,0.0,0,36.0,76.0,1,1,1,157,1,0,0,2,45,1,7,38,0,23,13.0,0,47,0,126,63,46,0,139,6,30
597,1,3,0,0,1,2,1,2,6100.0,3500,76.0,97.0,1,0,2,90,1,0,0,2,16,0,11,14,0,1,65.0,1,3,0,146,87,90,1,302,21,0
598,1,5,34,0,0,55,16,7,884000.0,97700,34.0,85.0,1,0,2,54,1,0,0,1,50,0,9,19,3,4,28.0,1,13,0,136,67,120,1,1012,26,12
599,1,13,2,0,0,52,3,4,133000.0,68000,76.0,98.0,1,1,2,58,1,158,1,1,25,1,3,43,1,3,42.0,2,12,0,85,24,68,1,551,13,25
600,0,5300,1100,1013,4402,62,1800,3,2700000.0,214000,10.0,34.0,1,1,1,69,3,161,2,10,38,10,6,227,5,15,26.0,10,6,5,45,18,38,2,1195,154,34
601,0,30300,8100,10889,24112,100,5300,158,6700000000.0,323000000,86.0,100.0,1,1,2,14,1,0,0,1,2,1,16,19,2,32,24.0,3,7,1,1294,490,32,1,7378,412,0
602,0,479,179,146,483,91,352,12,16100000.0,4500000,60.0,74.0,1,1,2,63,1,131,1,1,11,1,1,14,0,12,28.0,12,10,2,128,28,57,1,2074,122,0
603,0,442,227,104,394,59,267,6,32600000.0,2200000,26.0,66.0,1,1,2,57,2,236,3,1,11,1,1,15,0,13,25.0,6,4,1,42,12,55,1,823,54,36
604,0,1100,350,48,801,88,590,14,73000000.0,3700000,44.0,70.0,1,1,2,70,2,157,1,1,34,1,10,32,7,24,31.0,17,2,1,241,43,52,2,2300,136,23
605,0,920,765,174,727,63,593,25,1300000.0,352000,30.0,80.0,1,1,1,44,1,162,2,1,54,1,23,30,16,12,52.0,5,21,12,395,48,87,1,2696,169,22
606,0,195,21,11,129,58,146,9,718000.0,225000,47.0,81.0,1,1,2,49,1,185,1,3,50,2,15,33,11,0,0.0,0,5,3,357,41,62,1,2937,77,16
607,0,36000,2300,1081,34090,58,2300,16,2100000.0,190000,71.0,96.0,1,1,1,55,1,156,1,1,14,1,8,27,7,0,0.0,0,18,18,137,124,30,1,662,50,33
608,0,8900,1100,1133,2614,86,1200,15,40600000.0,8500000,52.0,70.0,1,1,2,19,1,165,2,1,11,1,7,22,6,16,28.0,4,26,6,204,43,37,1,3431,144,28
609,0,6600,1100,2586,6813,84,1200,20,34100000.0,9900000,54.0,69.0,1,1,2,68,1,153,1,1,51,1,11,25,10,19,17.0,3,21,10,251,63,48,1,4706,207,20
610,2,113000,13500,61,84983,33,2600,559,111000.0,7600,26.0,32.0,0,1,2,18,1,127,2,2,24,1,4,13,0,14,61.0,6,0,0,101,9,27,1,196,7,16
611,2,16,0,0,0,97,4,0,119000000.0,24400000,59.0,92.0,1,1,1,60,1,0,0,1,44,1,10,15,0,10,95.0,5,8,0,66,86,67,0,1188,111,26
612,2,2,0,0,2,67,2,0,6200000.0,3000000,46.0,83.0,1,1,1,77,1,106,1,2,68,2,10,60,3,0,0.0,0,23,0,56,24,48,0,236,9,24
613,2,200,272,0,175,50,148,8,305000.0,254000,69.0,94.0,1,1,2,56,1,144,1,1,20,1,18,68,4,11,17.0,1,20,1,112,48,57,1,2086,54,10
614,2,7,4,1,8,56,9,5,14800000.0,94900,59.0,89.0,1,1,1,71,2,135,2,1,49,1,3,21,2,5,49.0,1,3,2,168,10,107,1,687,22,28
615,2,26,6,1,27,20,23,5,448000.0,152000,55.0,68.0,1,1,1,48,1,155,2,1,39,2,7,51,7,9,18.0,1,2,1,122,6,105,1,1896,75,6
616,2,6,5,0,6,49,9,5,998000.0,41500,48.0,85.0,1,1,2,54,1,98,1,1,43,1,7,38,3,2,16.0,0,19,0,116,9,83,1,1309,32,28
617,2,26,4,0,28,99,26,32,134000000.0,25900000,66.0,82.0,1,1,2,93,2,167,2,1,13,1,32,63,24,0,0.0,0,37,24,209,55,56,1,3063,103,26
618,2,37,5,1,4,26,28,7,14000000.0,1700000,55.0,88.0,1,1,2,66,1,285,1,1,23,1,8,63,4,27,48.0,9,9,0,384,45,103,1,445,10,28
